titulo,artista,ano,mes,dia,bpm,tom,modo,reproducoes_milhoes
cold heart - pnau remix,"dua lipa, elton john, pnau",2017,11,10,116,C#,maior,1605.22
dandelions,ruth b.,2017,4,28,117,C#,maior,1117.0
bones,imagine dragons,2021,3,11,114,F,menor,838.08
set fire to the rain,adele,2011,1,1,108,D,menor,1163.62
money trees,"kendrick lamar, jay rock",2012,1,1,144,E,menor,1093.61
tak segampang itu,anggi marito,2022,12,2,130,F,maior,179.66
lagunas,"jasiel nuï¿½ï¿½ez, peso p",2023,6,22,116,B,maior,39.06
mine (taylor's version),taylor swift,2023,7,7,121,G,maior,36.91
everybody wants to rule the world,tears for fears,1985,2,17,112,G,maior,1205.95
no role modelz,j. cole,2014,12,9,100,A#,menor,1791.0
tattoo,loreen,2023,2,25,150,D#,menor,201.66
rara vez,"taiu, milo j",2023,2,8,120,F,menor,248.09
vagabundo,"sebastian yatra, manuel turizo, beï¿½ï",2023,5,12,127,B,menor,90.84
august,taylor swift,2020,7,24,90,F,maior,607.12
luna,"junior h, peso pluma",2023,6,22,128,A,menor,55.84
miracle (with ellie goulding),"calvin harris, ellie goulding",2023,3,10,143,A,maior,211.05
nonsense,sabrina carpenter,2022,7,15,139,G#,maior,342.9
que vuelvas,"carin leon, grupo frontera",2022,12,9,162,A#,maior,0.0
por las noches,peso pluma,2021,6,11,92,,maior,330.35
feliz cumpleaï¿½ï¿½os fe,feid,2022,8,19,95,F,maior,601.86
can't hold us (feat. ray dalton),"ray dalton, ryan lewis, macklemore",2011,8,16,146,D,maior,1953.53
watermelon sugar,harry styles,2019,11,17,95,,maior,2322.58
lovely - bonus track,"billie eilish, khalid",2017,8,11,115,E,menor,2355.72
"rauw alejandro: bzrp music sessions, vol. 56","rauw alejandro, bizarrap",2023,6,21,128,B,maior,66.9
queencard,(g)i-dle,2023,5,15,130,E,menor,96.27
omg,newjeans,2023,1,2,127,A,menor,430.98
radio,lana del rey,2011,1,1,150,D,maior,284.82
"shakira: bzrp music sessions, vol. 53","shakira, bizarrap",2023,1,11,122,D,menor,721.98
505,arctic monkeys,2007,4,20,140,,maior,1217.12
"calling (spider-man: across the spider-verse) (metro boomin & swae lee, nav, feat. a boogie wit da hoodie)","swae lee, a boogie wit da hoodie, metro boomin, nav",2023,6,2,140,,maior,109.28
trance (with travis scott & young thug),"travis scott, young thug, metro boomin",2022,12,2,119,C#,menor,276.26
"tere vaaste (from ""zara hatke zara bachke"")","sachin-jigar, shadab faridi, altamash faridi, amitabh bhattacharya, varun jain",2023,5,22,110,G,menor,54.23
perfect,ed sheeran,2017,1,1,95,G#,maior,2559.53
romantic homicide,d4vd,2022,7,20,132,F#,maior,681.58
believer,imagine dragons,2017,1,31,125,A#,menor,2594.04
novo balanï¿½,"veigh, bvga beatz, supernova ent, prod malax",2023,5,19,124,D#,menor,81.1
"gol bolinha, gol quadrado 2","mc pedrinho, dj 900",2023,6,1,133,B,menor,11.96
without me,eminem,2002,1,1,112,G,maior,1687.66
quema,"sog, ryan castro, peso pluma",2023,7,13,97,,maior,11.6
stargirl interlude,"the weeknd, lana del rey",2016,11,24,90,F,menor,611.7
ojitos lindos,"bomba estï¿½ï¿½reo, bad b",2022,5,6,80,D#,menor,1133.87
somewhere only we know,keane,2004,1,1,172,A,maior,1089.4
those eyes,new west,2019,5,10,120,E,maior,411.75
el gordo trae el mando,chino pacas,2023,1,27,140,G,menor,255.93
mi bello angel,natanael cano,2023,6,30,128,A,menor,31.87
bye,peso pluma,2023,5,26,122,,maior,95.05
danza kuduro,"don omar, lucenzo",2010,1,1,130,,maior,1279.43
nosso quadro,"ana castela, agroplay",2023,2,2,160,A,maior,233.8
locked out of heaven,bruno mars,2012,12,5,144,F,maior,1481.35
un finde | crossover #2,"big one, fmk, ke personajes",2023,4,4,192,B,maior,142.1
jimmy cooks (feat. 21 savage),"drake, 21 savage",2022,6,17,163,,maior,618.89
counting stars,onerepublic,2013,1,1,122,C#,menor,2011.46
ghost,justin bieber,2021,3,19,154,D,maior,1167.33
under the influence,chris brown,2019,10,4,117,A,menor,929.96
prc,"natanael cano, peso pluma",2023,1,23,138,G,menor,436.03
gasolina,daddy yankee,2004,7,13,96,,maior,657.72
one dance,"drake, wizkid, kyla",2016,4,4,104,C#,maior,2713.92
enchanted,taylor swift,2010,1,1,164,G#,maior,621.66
save your tears,the weeknd,2020,3,20,118,,maior,1591.22
sure thing,miguel,2010,5,25,81,B,menor,950.91
every breath you take - remastered 2003,the police,1983,1,6,117,C#,maior,1593.27
the night we met,lord huron,2015,2,2,174,D,maior,1410.09
we found love,"rihanna, calvin harris",2011,1,1,128,C#,maior,1235.01
when i was your man,bruno mars,2012,12,5,145,,maior,1661.19
let me down slowly,alec benjamin,2018,5,25,150,C#,menor,1374.58
"am i dreaming (metro boomin & a$ap rocky, roisee)","a$ap rocky, metro boomin, roisee",2023,6,2,90,A,menor,94.19
do i wanna know?,arctic monkeys,2013,1,1,85,F,maior,1788.33
demons,imagine dragons,2012,1,1,180,D#,maior,1840.36
ýýýýýýýýýýýý,yoasobi,2023,4,12,166,C#,maior,143.57
reminder,the weeknd,2016,11,25,160,G#,maior,684.68
shake it off,taylor swift,2014,1,1,160,G,maior,1113.84
why'd you only call me when you're high?,arctic monkeys,2013,1,1,92,D,maior,1267.33
snap,rosa linn,2022,3,19,170,,maior,726.31
shape of you,ed sheeran,2017,1,6,96,C#,menor,3562.54
night changes,one direction,2014,11,17,120,G#,maior,1131.09
fin de semana,"oscar maydon, junior h",2023,1,13,98,,maior,307.37
creep,radiohead,1992,9,21,92,G,maior,1271.29
car's outside,james arthur,2019,10,18,150,A,maior,265.88
apocalypse,cigarettes after sex,2017,3,21,94,F,maior,841.75
cheques,shubh,2023,5,19,90,E,menor,47.96
pink + white,frank ocean,2016,8,20,160,A,maior,806.4
circles,post malone,2019,8,30,120,,maior,2132.34
just the way you are,bruno mars,2010,1,1,109,F,maior,1641.43
take me to church,hozier,2013,9,13,129,E,menor,2135.16
bebe dame,"fuerza regida, grupo frontera",2022,12,16,157,G,maior,367.32
you belong with me (taylorï¿½ï¿½ï¿½s ve,taylor swift,2021,4,9,130,F#,maior,350.38
titi me preguntï¿,bad bunny,2022,5,6,107,F,menor,1264.31
better than revenge (taylor's version),taylor swift,2023,7,7,146,B,menor,30.34
shut up my moms calling,hotel ugly,2020,2,10,139,A,menor,405.14
have you ever seen the rain?,creedence clearwater revival,1968,7,1,116,,maior,1145.73
es un secreto,plan b,2010,7,20,95,F#,menor,540.65
polaris - remix,"feid, mora, saiko, quevedo",2023,6,8,170,G#,menor,57.31
ditto,newjeans,2022,12,19,134,F#,menor,397.58
take on me,a-ha,1984,10,19,84,F#,menor,1479.12
"annihilate (spider-man: across the spider-verse) (metro boomin & swae lee, lil wayne, offset)","swae lee, lil wayne, offset, metro boomin",2023,6,2,146,B,menor,86.77
"angel pt 1 (feat. jimin of bts, jvke & muni long)","kodak black, nle choppa, muni long, jvke, jimin",2023,5,1,74,A#,menor,133.75
acrï¿½ï¿½s,shakira,2023,5,11,144,B,maior,123.12
amg,"natanael cano, gabito ballesteros, peso pluma",2022,11,24,136,B,menor,463.56
"phir aur kya chahiye (from ""zara hatke zara bachke"")","arijit singh, sachin-jigar, amitabha bhattacharya",2023,5,15,100,E,maior,64.53
s-class,stray kids,2023,6,2,105,F,menor,65.5
hits different,taylor swift,2023,5,26,106,F,maior,68.62
chanel,"becky g, peso pluma",2023,3,30,132,D,maior,161.46
self love (spider-man: across the spider-verse) (metro boomin & coi leray),"metro boomin, coi leray",2023,6,2,120,A,maior,70.11
area codes,"kaliii, kaliii",2023,3,17,155,C#,maior,113.51
abcdario,"junior h, eden muï¿½ï",2023,5,13,129,G#,maior,89.93
obsessed,"abhijay sharma, riar saab",2022,9,29,135,F,menor,71.01
piï¿½ï¿½man deï¿,"semicenk, doï¿½ï¿½u ",2023,6,2,98,A#,menor,43.52
flower,jisoo,2023,3,31,124,A,menor,232.9
"all the way live (spider-man: across the spider-verse) (metro boomin & future, lil uzi vert)","future, lil uzi vert, metro boomin",2023,6,2,135,A,menor,37.13
eyes closed,ed sheeran,2023,3,23,107,D,maior,195.58
escapism.,"raye, 070 shake",2022,10,12,96,D,maior,532.34
la jumpa,"arcangel, bad bunny",2022,11,30,123,G#,maior,538.12
karma (feat. ice spice),"taylor swift, ice spice",2023,5,26,90,G#,maior,46.14
superhero (heroes & villains) [with future & chris brown],"future, chris brown, metro boomin",2022,12,2,117,F,menor,401.04
las morras,"blessd, peso pluma",2023,4,4,133,A,menor,127.03
chorrito pa las animas,feid,2022,12,2,96,G#,menor,345.03
ch y la pizza,"fuerza regida, natanael cano",2022,12,1,149,G#,maior,288.1
snow on the beach (feat. more lana del rey),"lana del rey, taylor swift",2023,5,26,110,F#,menor,60.35
players,coi leray,2022,11,30,105,F#,maior,335.07
bite me,enhypen,2023,5,22,105,C#,maior,76.77
stand by me (feat. morgan wallen),"lil durk, morgan wallen",2023,5,26,134,B,maior,46.07
normal,feid,2022,7,8,170,E,menor,459.28
hummingbird (metro boomin & james blake),"james blake, metro boomin",2023,6,2,81,F#,maior,39.67
seu brilho sumiu - ao vivo,"israel & rodolffo, mari fernandez",2023,3,1,154,F#,maior,138.52
bad habit,steve lacy,2022,6,29,169,C#,maior,822.63
cuff it,beyoncï¿,2022,7,29,115,G,maior,595.9
lilith (feat. suga of bts) (diablo iv anthem),"halsey, suga",2023,6,5,84,A,menor,51.99
69,"nicky jam, feid",2023,5,18,93,G#,maior,57.95
niï¿½ï¿½a bo,"sean paul, feid",2023,4,21,91,G,maior,115.01
search & rescue,drake,2023,4,7,142,A#,menor,175.1
america has a problem (feat. kendrick lamar),"kendrick lamar, beyoncï¿",2023,5,19,126,C#,maior,57.09
lavender haze,taylor swift,2022,10,21,97,A#,maior,488.39
"link up (metro boomin & don toliver, wizkid feat. beam & toian) - spider-verse remix (spider-man: across the spider-verse )","wizkid, toian, metro boomin, don toliver, beam",2023,6,2,101,F,maior,32.76
efecto,bad bunny,2022,5,6,98,G,menor,1047.48
erro gostoso - ao vivo,simone mendes,2023,1,27,154,F#,maior,153.45
cupido,tini,2023,2,14,120,A,maior,217.67
just wanna rock,lil uzi vert,2022,10,17,150,B,maior,457.18
unstoppable,sia,2016,1,21,174,A,maior,939.84
until i found you,stephen sanchez,2021,9,1,202,A#,maior,726.43
rich flex,"drake, 21 savage",2022,11,4,153,B,menor,573.63
easy on me,adele,2021,10,14,142,F,maior,1406.11
cartï¿½ï¿½o b,"mc caverinha, kayblack",2023,5,11,108,A,menor,71.57
danger (spider) (offset & jid),"offset, jid",2023,6,2,143,B,maior,24.98
oi balde - ao vivo,zï¿½ï¿½ neto & crist,2023,2,14,108,D,maior,145.46
the real slim shady,eminem,2000,1,1,104,F,menor,1424.59
mercho,"migrantes, lil cake, nico valdi",2022,12,16,93,F#,menor,231.33
the color violet,tory lanez,2021,12,10,105,F#,menor,415.93
glimpse of us,joji,2022,6,10,170,G#,maior,988.52
mejor que yo,"mambo kingz, dj luian, anuel aa",2023,5,4,178,C#,menor,50.85
curtains,ed sheeran,2023,5,5,176,F#,menor,39.89
unforgiven (feat. nile rodgers),"nile rodgers, le sserafim",2023,5,1,104,E,menor,92.04
haegeum,agust d,2023,4,21,85,G,maior,118.81
conexï¿½ï¿½es de mï¿½ï¿½fia (feat. rich ,"rich the kid, matuï¿",2023,4,30,117,F#,menor,77.23
mientras me curo del cora,karol g,2023,2,24,80,,maior,206.4
never felt so alone,labrinth,2023,4,7,98,F,maior,117.75
x si volvemos,"karol g, romeo santos",2023,2,2,178,C#,menor,266.62
ceilings,lizzy mcalpine,2022,4,8,148,A,maior,293.19
cupid,fifty fifty,2023,2,24,120,D,maior,139.68
i am,ive,2023,4,10,122,E,menor,123.13
cupid ï¿½ï¿½ï¿½ twin ver. (fifty fifty) ï¿½ï¿½ï¿½ spe,sped up 8282,1997,1,1,144,F,maior,103.76
shorty party,"cartel de santa, la kelly",2023,3,4,96,D,maior,162.89
super,seventeen,2023,4,24,137,G#,maior,91.22
slut me out,nle choppa,2022,4,22,121,F#,menor,190.49
double fantasy (with future),"the weeknd, future",2023,4,21,119,A,menor,96.18
all of the girls you loved before,taylor swift,2019,8,23,96,D,maior,185.24
provenza,karol g,2022,4,21,111,C#,maior,885.09
princess diana (with nicki minaj),"nicki minaj, ice spice",2023,4,14,148,A,maior,104.99
di que si,"grupo marca registrada, grupo frontera",2023,2,3,182,A,maior,147.29
shivers,ed sheeran,2021,9,9,141,D,maior,1302.18
igualito a mi apï¿,"fuerza regida, peso pluma",2022,12,30,145,E,menor,158.95
shoong! (feat. lisa of blackpink),"taeyang, lisa",2023,4,25,110,B,menor,76.91
komang,raim laode,2022,8,16,134,G,maior,137.12
despechï¿,rosalï¿½,2022,7,28,130,G,maior,782.37
made you look,meghan trainor,2022,10,21,145,A#,maior,502.57
watch this - arizonatears pluggnb remix,"sped up nightcore, arizonatears, lil uzi vert",2023,2,5,130,B,menor,207.03
no se va,grupo frontera,2022,4,28,173,,maior,404.89
punto g,quevedo,2022,11,4,92,B,menor,381.16
lovers rock,tv girl,2014,6,5,105,F,menor,466.23
metamorphosis,interworld,2021,11,25,175,G,menor,357.58
mami chula,"quevedo, jhayco",2023,4,27,120,G,menor,61.11
en paris,"el chachito, junior h",2022,12,24,139,D#,menor,198.28
set me free pt.2,jimin,2023,3,17,132,,menor,168.45
i was never there,"the weeknd, gesaffelstein",2018,3,29,114,A#,maior,705.47
don't ever say love me (feat. rm of bts),"rm, colde",2023,5,4,145,B,menor,34.5
shut down,blackpink,2022,9,16,110,,maior,482.18
gato de noche,"nengo flow, bad bunny",2022,12,22,94,G#,maior,304.12
call out my name,the weeknd,2018,3,29,134,C#,maior,1449.8
like crazy (english version),jimin,2023,3,24,120,G,maior,173.63
rosa pastel,"jasiel nuï¿½ï¿½ez, peso p",2023,2,2,123,G,menor,90.03
sunroof,"nicky youre, dazy",2021,12,3,131,A#,maior,652.7
lose yourself - soundtrack version,eminem,2002,1,1,171,D,maior,1829.99
superman,"eminem, dina rae",2002,5,26,130,E,menor,655.47
mas rica que ayer,"mambo kingz, dj luian, anuel aa",2023,3,2,94,B,maior,146.41
people pt.2 (feat. iu),"iu, agust d",2023,4,7,89,G,menor,95.82
remix exclusivo,feid,2023,3,17,87,F,menor,117.21
"arcï¿½ï¿½ngel: bzrp music sessions, vol","arcangel, bizarrap",2023,3,22,124,B,menor,100.41
dogtooth,"tyler, the creator",2023,3,27,78,G#,maior,80.76
10:35,"tiï¿½ï¿½sto, tate m",2022,11,1,120,G#,maior,325.59
sorry not sorry,"tyler, the creator",2023,3,31,96,F#,menor,58.47
happy,nf,2023,3,25,106,G,maior,52.72
la bebe,yng lvcas,2021,12,24,170,D,menor,191.95
i know - pr1svx edit,"kanii, pr1isvx",2023,3,24,134,B,menor,77.38
late night talking,harry styles,2022,5,20,115,A#,maior,743.69
leï¿½,marï¿½ï¿½lia mendo,2022,12,9,130,F#,maior,267.79
save your tears (with ariana grande) (remix),"ariana grande, the weeknd",2020,3,20,118,,maior,1221.81
something in the orange,zach bryan,2022,4,22,110,G,maior,449.7
void,melanie martinez,2023,3,29,100,A,maior,67.07
dijeron que no la iba lograr,"fuerza regida, chino pacas",2023,3,14,142,G,menor,116.33
midnight rain,taylor swift,2022,10,21,140,,maior,433.36
if we ever broke up,mae stephens,2023,2,10,116,G,maior,165.58
you proof,morgan wallen,2022,5,13,120,A,maior,367.81
la inocente,"feid, mora",2022,4,1,92,F,menor,477.03
malas decisiones,kenia os,2022,10,26,110,G#,menor,156.21
murder in my mind,kordhell,2022,1,21,120,A#,maior,448.84
gangsta's paradise,"coolio, l.v.",1995,7,11,80,G#,maior,1357.61
cairo,"karol g, ovy on the drums",2022,11,13,115,F,menor,294.35
i love you so,the walters,2014,11,28,76,A#,maior,972.16
dark red,steve lacy,2017,2,20,172,F#,maior,920.05
say you won't let go,james arthur,2016,9,9,99,A#,maior,2420.46
the hills,the weeknd,2015,5,27,136,,menor,1947.37
heart to heart,mac demarco,2019,5,10,150,G#,menor,244.66
peaches (from the super mario bros. movie),jack black,2023,4,7,92,A#,menor,68.22
marisola - remix,"duki, nicki nicole, cris mj, standly, stars music chile",2022,12,15,95,C#,maior,223.58
lokera,"brray, rauw alejandro, lyanno",2022,7,25,102,B,menor,471.82
low,sza,2022,12,9,145,,menor,272.38
numb,linkin park,2003,3,24,110,A,maior,1361.43
tormenta (feat. bad bunny),"gorillaz, bad bunny",2023,2,24,95,,maior,149.78
on the street (with j. cole),"j-hope, j. cole",2023,3,3,94,B,menor,116.6
one thing at a time,morgan wallen,2022,12,2,142,G,maior,148.47
miss you,"robin schulz, oliver tree",2022,8,5,145,F#,menor,497.23
ainï¿½ï¿½ï¿½t tha,morgan wallen,2023,3,3,121,F#,menor,88.79
thinkinï¿½ï¿½ï¿½ b,morgan wallen,2023,3,3,140,D#,menor,125.92
private landing (feat. justin bieber & future),"don toliver, future, justin bieber",2023,2,23,137,C#,menor,105.06
everything i love,morgan wallen,2023,1,31,104,G#,maior,95.62
heaven,niall horan,2023,2,17,92,F,maior,144.58
let go,central cee,2022,12,15,146,D,menor,298.06
sial,mahalini,2023,1,23,120,D,maior,166.57
i wrote the book,morgan wallen,2023,1,31,144,D,maior,83.02
"apna bana le (from ""bhediya"")","arijit singh, sachin-jigar",2022,11,5,94,A,maior,139.84
spit in my face!,thxsomch,2022,10,31,94,G#,maior,303.22
playa del inglï¿½,"myke towers, quevedo",2022,12,15,113,G,menor,221.41
man made a bar (feat. eric church),"morgan wallen, eric church",2023,3,3,148,E,maior,58.89
red ruby da sleeze,nicki minaj,2023,3,3,98,C#,maior,81.42
kahani suno 2.0,kaifi khalil,2022,5,31,140,B,maior,156.78
nobody gets me,sza,2022,12,9,100,G,maior,284.91
pero tï¿,"karol g, quevedo",2023,2,23,140,F#,maior,93.44
hype boy,newjeans,2022,8,1,100,E,menor,363.47
bloody mary,lady gaga,2011,1,1,100,A,menor,372.48
monotonï¿½,"ozuna, shakira",2022,10,19,132,,menor,380.73
ýýý98 braves,morgan wallen,2023,3,3,142,D,maior,56.53
wanda,quevedo,2023,1,20,176,E,menor,175.4
thought you should know,morgan wallen,2022,5,6,140,F#,maior,203.22
in the end,linkin park,2000,10,24,105,D#,menor,1624.17
zona de perigo,leo santana,2022,12,8,135,F,maior,134.29
lovezinho,treyce,2022,7,28,128,E,menor,70.07
i like you (a happier song) (with doja cat),"post malone, doja cat",2022,6,3,101,F,maior,609.29
neverita,bad bunny,2022,5,6,122,A#,maior,671.37
vista al mar,quevedo,2022,9,8,105,,menor,362.36
sem alianï¿½ï¿½a no ,"mc xenon, os gemeos da putaria",2022,12,23,83,C#,maior,93.59
enemy (with jid) - from the series arcane league of legends,"imagine dragons, league of legends, jid, arcane",2021,9,3,77,B,menor,1223.48
revenge,xxxtentacion,2017,8,25,140,B,menor,1022.26
bombonzinho - ao vivo,"israel & rodolffo, ana castela",2022,11,3,158,C#,maior,263.45
la canciï¿½,"j balvin, bad bunny",2019,6,28,176,G,maior,1435.13
quï¿½ï¿½ ago,"yuridia, angela aguilar",2022,10,20,98,B,maior,236.86
love again,the kid laroi,2023,1,27,107,B,menor,147.54
after hours,the weeknd,2020,2,19,109,F,menor,698.09
about damn time,lizzo,2022,7,15,109,A#,menor,723.89
born with a beer in my hand,morgan wallen,2023,3,3,148,,maior,34.45
ýýýýýýýýýýýýýýýýýýýýý,fujii kaze,2020,5,20,158,F#,menor,403.1
besos moja2,"wisin & yandel, rosalï¿½",2022,9,29,94,F,menor,309.48
maan meri jaan,king,2022,10,12,96,F#,menor,319.57
moscow mule,bad bunny,2022,5,6,100,F,menor,909.0
my universe,"coldplay, bts",2021,9,24,105,A,maior,1061.97
devil donï¿½ï¿½ï¿½,morgan wallen,2023,3,3,125,,maior,32.53
llylm,rosalï¿½,2023,1,27,170,F#,menor,124.99
i'm not here to make friends,"sam smith, calvin harris, jessie reyez",2023,1,27,115,,maior,103.79
trustfall,p!nk,2023,1,27,122,G#,maior,134.26
antifragile,le sserafim,2022,10,17,105,A#,menor,301.05
boy's a liar,pinkpantheress,2022,11,30,133,F,maior,156.34
